*** [46307] start a is 330285714285732
*** [46307] end a is 337714285714303
*** [10186] [1451601000] working on: 331623335231536 tried: 3724908866 rate: 4138787 / sec
*** [10186] time left: 2 wk 3 d 0 h 48 m 47 s
+++ [10186] Checked [330540010952444] to [331627079456628]
*** [10186] [1451601900] working on: 331627079456628 tried: 3744225092 rate: 4160250 / sec
*** [10186] time left: 2 wk 2 d 22 h 46 m 26 s
+++ [10186] Checked [330540010952444] to [331630703669240]
*** [10186] [1451602800] working on: 331630703669240 tried: 3624212612 rate: 4026902 / sec
*** [10186] time left: 2 wk 3 d 11 h 59 m 38 s
+++ [10186] Checked [330540010952444] to [331634419877052]
*** [10186] [1451603700] working on: 331634419877052 tried: 3716207812 rate: 4129119 / sec
*** [10186] time left: 2 wk 3 d 1 h 49 m 0 s
+++ [10186] Checked [330540010952444] to [331638112664354]
*** [10186] [1451604600] working on: 331638112664354 tried: 3692787302 rate: 4103097 / sec
*** [10186] time left: 2 wk 3 d 3 h 51 m 21 s
+++ [10186] Checked [330540010952444] to [331641847806088]
*** [10186] [1451605500] working on: 331641847806088 tried: 3735141734 rate: 4150157 / sec
*** [10186] time left: 2 wk 2 d 22 h 46 m 26 s
+++ [10186] Checked [330540010952444] to [331645551723820]
*** [10186] [1451606400] working on: 331645551723820 tried: 3703917732 rate: 4115464 / sec
*** [10186] time left: 2 wk 3 d 1 h 49 m 36 s
+++ [10186] Checked [330540010952444] to [331649243752938]
*** [10186] [1451607300] working on: 331649243752938 tried: 3692029118 rate: 4102254 / sec
*** [10186] time left: 2 wk 3 d 2 h 50 m 41 s
+++ [10186] Checked [330540010952444] to [331652970719436]
*** [10186] [1451608200] working on: 331652970719436 tried: 3726966498 rate: 4141073 / sec
*** [10186] time left: 2 wk 2 d 22 h 46 m 35 s
+++ [10186] Checked [330540010952444] to [331656634928868]
*** [10186] [1451609100] working on: 331656634928868 tried: 3664209432 rate: 4071343 / sec
*** [10186] time left: 2 wk 3 d 5 h 53 m 17 s
+++ [10186] Checked [330540010952444] to [331660360752120]
*** [10186] [1451610000] working on: 331660360752120 tried: 3725823252 rate: 4139803 / sec
*** [10186] time left: 2 wk 2 d 22 h 46 m 12 s
+++ [10186] Checked [330540010952444] to [331664067973338]
*** [10186] [1451610900] working on: 331664067973338 tried: 3707221218 rate: 4119134 / sec
*** [10186] time left: 2 wk 3 d 0 h 48 m 0 s
+++ [10186] Checked [330540010952444] to [331667801185412]
*** [10186] [1451611800] working on: 331667801185412 tried: 3733212074 rate: 4148013 / sec
*** [10186] time left: 2 wk 2 d 20 h 44 m 54 s
+++ [10186] Checked [330540010952444] to [331671543120960]
*** [10186] [1451612700] working on: 331671543120960 tried: 3741935548 rate: 4157706 / sec
*** [10186] time left: 2 wk 2 d 19 h 43 m 43 s
+++ [10186] Checked [330540010952444] to [331675251647932]
*** [10186] [1451613600] working on: 331675251647932 tried: 3708526972 rate: 4120585 / sec
*** [10186] time left: 2 wk 2 d 23 h 47 m 6 s
+++ [10186] Checked [330540010952444] to [331678956575486]
*** [10186] [1451614500] working on: 331678956575486 tried: 3704927554 rate: 4116586 / sec
*** [10186] time left: 2 wk 2 d 23 h 47 m 15 s
+++ [10186] Checked [330540010952444] to [331682645991374]
*** [10186] [1451615400] working on: 331682645991374 tried: 3689415888 rate: 4099350 / sec
*** [10186] time left: 2 wk 3 d 0 h 48 m 42 s
+++ [10186] Checked [330540010952444] to [331686410966298]
*** [10186] [1451616300] working on: 331686410966298 tried: 3764974924 rate: 4183305 / sec
*** [10186] time left: 2 wk 2 d 16 h 40 m 15 s
+++ [10186] Checked [330540010952444] to [331690162885692]
*** [10186] [1451617200] working on: 331690162885692 tried: 3751919394 rate: 4168799 / sec
*** [10186] time left: 2 wk 2 d 17 h 41 m 24 s
+++ [10186] Checked [330540010952444] to [331693822922256]
*** [10186] [1451618100] working on: 331693822922256 tried: 3660036564 rate: 4066707 / sec
*** [10186] time left: 2 wk 3 d 3 h 51 m 13 s
+++ [10186] Checked [330540010952444] to [331697509819466]
*** [10186] [1451619000] working on: 331697509819466 tried: 3686897210 rate: 4096552 / sec
*** [10186] time left: 2 wk 2 d 23 h 47 m 59 s
+++ [10186] Checked [330540010952444] to [331701225196642]
*** [10186] [1451619900] working on: 331701225196642 tried: 3715377176 rate: 4128196 / sec
*** [10186] time left: 2 wk 2 d 20 h 44 m 36 s
+++ [10186] Checked [330540010952444] to [331704897491444]
*** [10186] [1451620800] working on: 331704897491444 tried: 3672294802 rate: 4080327 / sec
*** [10186] time left: 2 wk 3 d 1 h 49 m 6 s
+++ [10186] Checked [330540010952444] to [331708658938550]
*** [10186] [1451621700] working on: 331708658938550 tried: 3761447106 rate: 4179385 / sec
*** [10186] time left: 2 wk 2 d 15 h 39 m 9 s
+++ [10186] Checked [330540010952444] to [331712413578238]
*** [10186] [1451622600] working on: 331712413578238 tried: 3754639688 rate: 4171821 / sec
*** [10186] time left: 2 wk 2 d 15 h 39 m 37 s
+++ [10186] Checked [330540010952444] to [331716122283862]
*** [10186] [1451623500] working on: 331716122283862 tried: 3708705624 rate: 4120784 / sec
*** [10186] time left: 2 wk 2 d 20 h 44 m 19 s
+++ [10186] Checked [330540010952444] to [331719842290008]
*** [10186] [1451624400] working on: 331719842290008 tried: 3720006146 rate: 4133340 / sec
*** [10186] time left: 2 wk 2 d 18 h 42 m 51 s
+++ [10186] Checked [330540010952444] to [331723517096028]
*** [10186] [1451625300] working on: 331723517096028 tried: 3674806020 rate: 4083117 / sec
*** [10186] time left: 2 wk 2 d 23 h 47 m 33 s
+++ [10186] Checked [330540010952444] to [331727229331548]
*** [10186] [1451626200] working on: 331727229331548 tried: 3712235520 rate: 4124706 / sec
*** [10186] time left: 2 wk 2 d 19 h 43 m 11 s
+++ [10186] Checked [330540010952444] to [331730921920804]
*** [10186] [1451627100] working on: 331730921920804 tried: 3692589256 rate: 4102876 / sec
*** [10186] time left: 2 wk 2 d 21 h 45 m 5 s
+++ [10186] Checked [330540010952444] to [331734660604460]
*** [10186] [1451628000] working on: 331734660604460 tried: 3738683656 rate: 4154092 / sec
*** [10186] time left: 2 wk 2 d 15 h 39 m 50 s
+++ [10186] Checked [330540010952444] to [331738343639960]
*** [10186] [1451628900] working on: 331738343639960 tried: 3683035500 rate: 4092261 / sec
*** [10186] time left: 2 wk 2 d 21 h 45 m 38 s
+++ [10186] Checked [330540010952444] to [331742106461792]
*** [10186] [1451629800] working on: 331742106461792 tried: 3762821832 rate: 4180913 / sec
*** [10186] time left: 2 wk 2 d 12 h 36 m 47 s
+++ [10186] Checked [330540010952444] to [331745823041578]
*** [10186] [1451630700] working on: 331745823041578 tried: 3716579786 rate: 4129533 / sec
*** [10186] time left: 2 wk 2 d 17 h 41 m 28 s
+++ [10186] Checked [330540010952444] to [331749574054884]
*** [10186] [1451631600] working on: 331749574054884 tried: 3751013306 rate: 4167792 / sec
*** [10186] time left: 2 wk 2 d 13 h 37 m 32 s
+++ [10186] Checked [330540010952444] to [331753270456904]
*** [10186] [1451632500] working on: 331753270456904 tried: 3696402020 rate: 4107113 / sec
*** [10186] time left: 2 wk 2 d 19 h 43 m 9 s
+++ [10186] Checked [330540010952444] to [331757005543588]
*** [10186] [1451633400] working on: 331757005543588 tried: 3735086684 rate: 4150096 / sec
*** [10186] time left: 2 wk 2 d 14 h 38 m 44 s
+++ [10186] Checked [330540010952444] to [331760698797062]
*** [10186] [1451634300] working on: 331760698797062 tried: 3693253474 rate: 4103614 / sec
*** [10186] time left: 2 wk 2 d 19 h 43 m 0 s
+++ [10186] Checked [330540010952444] to [331764388814874]
*** [10186] [1451635200] working on: 331764388814874 tried: 3690017812 rate: 4100019 / sec
*** [10186] time left: 2 wk 2 d 19 h 43 m 6 s
+++ [10186] Checked [330540010952444] to [331768171637310]
*** [10186] [1451636100] working on: 331768171637310 tried: 3782822436 rate: 4203136 / sec
*** [10186] time left: 2 wk 2 d 8 h 32 m 58 s
+++ [10186] Checked [330540010952444] to [331771898262650]
*** [10186] [1451637000] working on: 331771898262650 tried: 3726625340 rate: 4140694 / sec
*** [10186] time left: 2 wk 2 d 14 h 38 m 38 s
+++ [10186] Checked [330540010952444] to [331775615001018]
*** [10186] [1451637900] working on: 331775615001018 tried: 3716738368 rate: 4129709 / sec
*** [10186] time left: 2 wk 2 d 15 h 39 m 27 s
+++ [10186] Checked [330540010952444] to [331779371364246]
*** [10186] [1451638800] working on: 331779371364246 tried: 3756363228 rate: 4173736 / sec
*** [10186] time left: 2 wk 2 d 10 h 34 m 59 s
+++ [10186] Checked [330540010952444] to [331783074399172]
*** [10186] [1451639700] working on: 331783074399172 tried: 3703034926 rate: 4114483 / sec
*** [10186] time left: 2 wk 2 d 16 h 40 m 25 s
+++ [10186] Checked [330540010952444] to [331786818174712]
*** [10186] [1451640600] working on: 331786818174712 tried: 3743775540 rate: 4159750 / sec
*** [10186] time left: 2 wk 2 d 11 h 35 m 49 s
+++ [10186] Checked [330540010952444] to [331790583479614]
*** [10186] [1451641500] working on: 331790583479614 tried: 3765304902 rate: 4183672 / sec
*** [10186] time left: 2 wk 2 d 9 h 33 m 18 s
+++ [10186] Checked [330540010952444] to [331794268995442]
*** [10186] [1451642400] working on: 331794268995442 tried: 3685515828 rate: 4095017 / sec
*** [10186] time left: 2 wk 2 d 17 h 41 m 34 s
+++ [10186] Checked [330540010952444] to [331798021296638]
*** [10186] [1451643300] working on: 331798021296638 tried: 3752301196 rate: 4169223 / sec
*** [10186] time left: 2 wk 2 d 10 h 34 m 10 s
+++ [10186] Checked [330540010952444] to [331801780486130]
*** [10186] [1451644200] working on: 331801780486130 tried: 3759189492 rate: 4176877 / sec
*** [10186] time left: 2 wk 2 d 9 h 33 m 12 s
+++ [10186] Checked [330540010952444] to [331805442599382]
*** [10186] [1451645100] working on: 331805442599382 tried: 3662113252 rate: 4069014 / sec
*** [10186] time left: 2 wk 2 d 19 h 43 m 22 s
+++ [10186] Checked [330540010952444] to [331809120617810]
*** [10186] [1451646000] working on: 331809120617810 tried: 3678018428 rate: 4086687 / sec
*** [10186] time left: 2 wk 2 d 17 h 41 m 22 s
+++ [10186] Checked [330540010952444] to [331812837983646]
*** [10186] [1451646900] working on: 331812837983646 tried: 3717365836 rate: 4130406 / sec
*** [10186] time left: 2 wk 2 d 12 h 36 m 53 s
+++ [10186] Checked [330540010952444] to [331816554833890]
*** [10186] [1451647800] working on: 331816554833890 tried: 3716850244 rate: 4129833 / sec
*** [10186] time left: 2 wk 2 d 12 h 36 m 41 s
+++ [10186] Checked [330540010952444] to [331820294280700]
*** [10186] [1451648700] working on: 331820294280700 tried: 3739446810 rate: 4154940 / sec
*** [10186] time left: 2 wk 2 d 10 h 34 m 2 s
+++ [10186] Checked [330540010952444] to [331824013231296]
*** [10186] [1451649600] working on: 331824013231296 tried: 3718950596 rate: 4132167 / sec
*** [10186] time left: 2 wk 2 d 11 h 35 m 57 s
+++ [10186] Checked [330540010952444] to [331827666471134]
*** [10186] [1451650500] working on: 331827666471134 tried: 3653239838 rate: 4059155 / sec
*** [10186] time left: 2 wk 2 d 18 h 42 m 50 s
+++ [10186] Checked [330540010952444] to [331831356275102]
*** [10186] [1451651400] working on: 331831356275102 tried: 3689803968 rate: 4099782 / sec
*** [10186] time left: 2 wk 2 d 14 h 38 m 35 s
+++ [10186] Checked [330540010952444] to [331835067613786]
*** [10186] [1451652300] working on: 331835067613786 tried: 3711338684 rate: 4123709 / sec
*** [10186] time left: 2 wk 2 d 12 h 36 m 1 s
+++ [10186] Checked [330540010952444] to [331838752002446]
*** [10186] [1451653200] working on: 331838752002446 tried: 3684388660 rate: 4093765 / sec
*** [10186] time left: 2 wk 2 d 14 h 38 m 40 s
+++ [10186] Checked [330540010952444] to [331842434838018]
*** [10186] [1451654100] working on: 331842434838018 tried: 3682835572 rate: 4092039 / sec
*** [10186] time left: 2 wk 2 d 14 h 38 m 35 s
+++ [10186] Checked [330540010952444] to [331846119230156]
*** [10186] [1451655000] working on: 331846119230156 tried: 3684392138 rate: 4093769 / sec
*** [10186] time left: 2 wk 2 d 14 h 38 m 10 s
+++ [10186] Checked [330540010952444] to [331849781951036]
*** [10186] [1451655900] working on: 331849781951036 tried: 3662720880 rate: 4069689 / sec
*** [10186] time left: 2 wk 2 d 16 h 40 m 17 s
+++ [10186] Checked [330540010952444] to [331853392404690]
*** [10186] [1451656800] working on: 331853392404690 tried: 3610453654 rate: 4011615 / sec
*** [10186] time left: 2 wk 2 d 21 h 45 m 49 s
+++ [10186] Checked [330540010952444] to [331857063773332]
*** [10186] [1451657700] working on: 331857063773332 tried: 3671368642 rate: 4079298 / sec
*** [10186] time left: 2 wk 2 d 14 h 38 m 50 s
+++ [10186] Checked [330540010952444] to [331860746941558]
*** [10186] [1451658600] working on: 331860746941558 tried: 3683168226 rate: 4092409 / sec
*** [10186] time left: 2 wk 2 d 13 h 37 m 19 s
+++ [10186] Checked [330540010952444] to [331864427743836]
*** [10186] [1451659500] working on: 331864427743836 tried: 3680802278 rate: 4089780 / sec
*** [10186] time left: 2 wk 2 d 13 h 37 m 19 s
+++ [10186] Checked [330540010952444] to [331868082907192]
*** [10186] [1451660400] working on: 331868082907192 tried: 3655163356 rate: 4061292 / sec
*** [10186] time left: 2 wk 2 d 15 h 39 m 51 s
+++ [10186] Checked [330540010952444] to [331871646159562]
*** [10186] [1451661300] working on: 331871646159562 tried: 3563252370 rate: 3959169 / sec
*** [10186] time left: 2 wk 3 d 1 h 49 m 55 s
+++ [10186] Checked [330540010952444] to [331875255513988]
*** [10186] [1451662200] working on: 331875255513988 tried: 3609354426 rate: 4010393 / sec
*** [10186] time left: 2 wk 2 d 20 h 44 m 26 s
+++ [10186] Checked [330540010952444] to [331878919947592]
*** [10186] [1451663100] working on: 331878919947592 tried: 3664433604 rate: 4071592 / sec
*** [10186] time left: 2 wk 2 d 14 h 38 m 6 s
+++ [10186] Checked [330540010952444] to [331882579556590]
*** [10186] [1451664000] working on: 331882579556590 tried: 3659608998 rate: 4066232 / sec
*** [10186] time left: 2 wk 2 d 14 h 38 m 22 s
+++ [10186] Checked [330540010952444] to [331886256528510]
*** [10186] [1451664900] working on: 331886256528510 tried: 3676971920 rate: 4085524 / sec
*** [10186] time left: 2 wk 2 d 12 h 36 m 15 s
+++ [10186] Checked [330540010952444] to [331889926339918]
*** [10186] [1451665800] working on: 331889926339918 tried: 3669811408 rate: 4077568 / sec
*** [10186] time left: 2 wk 2 d 12 h 36 m 46 s
+++ [10186] Checked [330540010952444] to [331893584256656]
*** [10186] [1451666700] working on: 331893584256656 tried: 3657916738 rate: 4064351 / sec
*** [10186] time left: 2 wk 2 d 13 h 37 m 48 s
+++ [10186] Checked [330540010952444] to [331897187579170]
*** [10186] [1451667600] working on: 331897187579170 tried: 3603322514 rate: 4003691 / sec
*** [10186] time left: 2 wk 2 d 19 h 43 m 35 s
+++ [10186] Checked [330540010952444] to [331900704647958]
*** [10186] [1451668500] working on: 331900704647958 tried: 3517068788 rate: 3907854 / sec
*** [10186] time left: 2 wk 3 d 5 h 53 m 14 s
+++ [10186] Checked [330540010952444] to [331904361075476]
*** [10186] [1451669400] working on: 331904361075476 tried: 3656427518 rate: 4062697 / sec
*** [10186] time left: 2 wk 2 d 13 h 37 m 14 s
+++ [10186] Checked [330540010952444] to [331907867644760]
*** [10186] [1451670300] working on: 331907867644760 tried: 3506569284 rate: 3896188 / sec
*** [10186] time left: 2 wk 3 d 5 h 53 m 58 s
+++ [10186] Checked [330540010952444] to [331911515689634]
*** [10186] [1451671200] working on: 331911515689634 tried: 3648044874 rate: 4053383 / sec
*** [10186] time left: 2 wk 2 d 13 h 37 m 39 s
+++ [10186] Checked [330540010952444] to [331915162763332]
*** [10186] [1451672100] working on: 331915162763332 tried: 3647073698 rate: 4052304 / sec
*** [10186] time left: 2 wk 2 d 13 h 37 m 31 s
+++ [10186] Checked [330540010952444] to [331918808653550]
*** [10186] [1451673000] working on: 331918808653550 tried: 3645890218 rate: 4050989 / sec
*** [10186] time left: 2 wk 2 d 13 h 37 m 23 s
+++ [10186] Checked [330540010952444] to [331922410100218]
*** [10186] [1451673900] working on: 331922410100218 tried: 3601446668 rate: 4001607 / sec
*** [10186] time left: 2 wk 2 d 18 h 42 m 3 s
*** [70281] start a is 331922410100218
*** [70281] end a is 337714285714303
+++ [70281] Checked [331922410100218] to [331926264181380]
*** [70281] [1451769300] working on: 331926264181380 tried: 3854081162 rate: 4897180 / sec
*** [70281] time left: 1 wk 6 d 16 h 28 m 18 s
+++ [70281] Checked [331922410100218] to [331930768717786]
*** [70281] [1451770200] working on: 331930768717786 tried: 4504536406 rate: 5005040 / sec
*** [70281] time left: 1 wk 6 d 8 h 20 m 58 s
+++ [70281] Checked [331922410100218] to [331935235828456]
*** [70281] [1451771100] working on: 331935235828456 tried: 4467110670 rate: 4963456 / sec
*** [70281] time left: 1 wk 6 d 11 h 23 m 25 s
+++ [70281] Checked [331922410100218] to [331939781738896]
*** [70281] [1451772000] working on: 331939781738896 tried: 4545910440 rate: 5051011 / sec
*** [70281] time left: 1 wk 6 d 5 h 17 m 33 s
+++ [70281] Checked [331922410100218] to [331944324313808]
*** [70281] [1451772900] working on: 331944324313808 tried: 4542574912 rate: 5047305 / sec
*** [70281] time left: 1 wk 6 d 5 h 17 m 32 s
+++ [70281] Checked [331922410100218] to [331948812467100]
*** [70281] [1451773800] working on: 331948812467100 tried: 4488153292 rate: 4986836 / sec
*** [70281] time left: 1 wk 6 d 9 h 21 m 8 s
+++ [70281] Checked [331922410100218] to [331953382471866]
*** [70281] [1451774700] working on: 331953382471866 tried: 4570004766 rate: 5077783 / sec
*** [70281] time left: 1 wk 6 d 3 h 15 m 8 s
+++ [70281] Checked [331922410100218] to [331957833204988]
*** [70281] [1451775600] working on: 331957833204988 tried: 4450733122 rate: 4945259 / sec
